.model,date,transformed_KWH,.mean
ets,2014 Jan,"N(6.2, 8.6e-05)",6.203161339982342
ets,2014 Feb,"N(6.2, 9.3e-05)",6.190081724162407
ets,2014 Mar,"N(6.2, 1e-04)",6.17482359341303
ets,2014 Apr,"N(6.2, 0.00011)",6.162904542952068
ets,2014 May,"N(6.2, 0.00011)",6.157458844337668
ets,2014 Jun,"N(6.2, 0.00012)",6.183065382094642
ets,2014 Jul,"N(6.2, 0.00013)",6.201552086066297
ets,2014 Aug,"N(6.2, 0.00014)",6.206955692252523
ets,2014 Sep,"N(6.2, 0.00014)",6.200070940070962
ets,2014 Oct,"N(6.2, 0.00015)",6.169385258057611
ets,2014 Nov,"N(6.2, 0.00016)",6.154647971507814
ets,2014 Dec,"N(6.2, 0.00017)",6.17517206173599
ets,2015 Jan,"N(6.2, 0.00017)",6.204367192934703
ets,2015 Feb,"N(6.2, 0.00018)",6.1912875771147675
ets,2015 Mar,"N(6.2, 0.00019)",6.176029446365391
ets,2015 Apr,"N(6.2, 0.00019)",6.164110395904429
ets,2015 May,"N(6.2, 2e-04)",6.158664697290029
ets,2015 Jun,"N(6.2, 0.00021)",6.184271235047003
ets,2015 Jul,"N(6.2, 0.00022)",6.202757939018658
ets,2015 Aug,"N(6.2, 0.00022)",6.2081615452048835
ets,2015 Sep,"N(6.2, 0.00023)",6.201276793023323
ets,2015 Oct,"N(6.2, 0.00024)",6.170591111009972
ets,2015 Nov,"N(6.2, 0.00025)",6.155853824460175
ets,2015 Dec,"N(6.2, 0.00025)",6.176377914688351
ets,2016 Jan,"N(6.2, 0.00026)",6.205573045887063
ets,2016 Feb,"N(6.2, 0.00027)",6.1924934300671275
ets,2016 Mar,"N(6.2, 0.00027)",6.177235299317751
ets,2016 Apr,"N(6.2, 0.00028)",6.165316248856789
ets,2016 May,"N(6.2, 0.00029)",6.159870550242389
ets,2016 Jun,"N(6.2, 3e-04)",6.185477087999363
ets,2016 Jul,"N(6.2, 3e-04)",6.2039637919710175
ets,2016 Aug,"N(6.2, 0.00031)",6.2093673981572435
ets,2016 Sep,"N(6.2, 0.00032)",6.2024826459756826
ets,2016 Oct,"N(6.2, 0.00033)",6.171796963962332
ets,2016 Nov,"N(6.2, 0.00033)",6.157059677412535
ets,2016 Dec,"N(6.2, 0.00034)",6.177583767640711
ets,2017 Jan,"N(6.2, 0.00035)",6.206778898839423
ets,2017 Feb,"N(6.2, 0.00036)",6.193699283019488
ets,2017 Mar,"N(6.2, 0.00036)",6.1784411522701115
ets,2017 Apr,"N(6.2, 0.00037)",6.16652210180915
ets,2017 May,"N(6.2, 0.00038)",6.16107640319475
ets,2017 Jun,"N(6.2, 0.00039)",6.186682940951724
ets,2017 Jul,"N(6.2, 0.00039)",6.205169644923378
ets,2017 Aug,"N(6.2, 4e-04)",6.210573251109604
ets,2017 Sep,"N(6.2, 0.00041)",6.203688498928043
ets,2017 Oct,"N(6.2, 0.00041)",6.173002816914693
ets,2017 Nov,"N(6.2, 0.00042)",6.158265530364896
ets,2017 Dec,"N(6.2, 0.00043)",6.178789620593072
ets,2018 Jan,"N(6.2, 0.00044)",6.207984751791784
ets,2018 Feb,"N(6.2, 0.00044)",6.194905135971848
ets,2018 Mar,"N(6.2, 0.00045)",6.1796470052224715
ets,2018 Apr,"N(6.2, 0.00046)",6.16772795476151
ets,2018 May,"N(6.2, 0.00047)",6.16228225614711
ets,2018 Jun,"N(6.2, 0.00047)",6.187888793904084
ets,2018 Jul,"N(6.2, 0.00048)",6.206375497875738
ets,2018 Aug,"N(6.2, 0.00049)",6.211779104061964
ets,2018 Sep,"N(6.2, 5e-04)",6.204894351880403
ets,2018 Oct,"N(6.2, 5e-04)",6.174208669867053
ets,2018 Nov,"N(6.2, 0.00051)",6.159471383317256
ets,2018 Dec,"N(6.2, 0.00052)",6.179995473545432
model,2014 Jan,"N(6.2, 8.1e-05)",6.207804570652144
model,2014 Feb,"N(6.2, 8.7e-05)",6.198287012814244
model,2014 Mar,"N(6.2, 8.7e-05)",6.171763657809
model,2014 Apr,"N(6.2, 9.1e-05)",6.161359585980621
model,2014 May,"N(6.2, 9.1e-05)",6.160336142151555
model,2014 Jun,"N(6.2, 9.1e-05)",6.194163907619787
model,2014 Jul,"N(6.2, 9.1e-05)",6.208407155468948
model,2014 Aug,"N(6.2, 9.1e-05)",6.213642597290382
model,2014 Sep,"N(6.2, 9.1e-05)",6.197265987131754
model,2014 Oct,"N(6.2, 9.1e-05)",6.159045182994959
model,2014 Nov,"N(6.2, 9.1e-05)",6.163962808516069
model,2014 Dec,"N(6.2, 9.1e-05)",6.186290544723352
model,2015 Jan,"N(6.2, 9.8e-05)",6.212280725539811
model,2015 Feb,"N(6.2, 9.8e-05)",6.195063997293951
model,2015 Mar,"N(6.2, 9.9e-05)",6.173166486561101
model,2015 Apr,"N(6.2, 9.9e-05)",6.162523708645293
model,2015 May,"N(6.2, 9.9e-05)",6.163010426759836
model,2015 Jun,"N(6.2, 9.9e-05)",6.194655759439475
model,2015 Jul,"N(6.2, 9.9e-05)",6.205184366137917
model,2015 Aug,"N(6.2, 9.9e-05)",6.212054849301284
model,2015 Sep,"N(6.2, 9.9e-05)",6.193767146466468
model,2015 Oct,"N(6.2, 9.9e-05)",6.160114535202749
model,2015 Nov,"N(6.2, 9.9e-05)",6.162762114973133
model,2015 Dec,"N(6.2, 9.9e-05)",6.181085689265745
model,2016 Jan,"N(6.2, 0.00011)",6.216942443332542
model,2016 Feb,"N(6.2, 0.00011)",6.19597818569642
model,2016 Mar,"N(6.2, 0.00011)",6.174914328425775
model,2016 Apr,"N(6.2, 0.00011)",6.16598029813363
model,2016 May,"N(6.2, 0.00011)",6.164645180943513
model,2016 Jun,"N(6.2, 0.00011)",6.195890553869734
model,2016 Jul,"N(6.2, 0.00011)",6.205641132293192
model,2016 Aug,"N(6.2, 0.00011)",6.212254532490766
model,2016 Sep,"N(6.2, 0.00011)",6.19680647811358
model,2016 Oct,"N(6.2, 0.00011)",6.162099568129023
model,2016 Nov,"N(6.2, 0.00011)",6.164399846232353
model,2016 Dec,"N(6.2, 0.00011)",6.184436268660685
model,2017 Jan,"N(6.2, 0.00014)",6.214915129594474
model,2017 Feb,"N(6.2, 0.00014)",6.199811629308561
model,2017 Mar,"N(6.2, 0.00014)",6.176237008250979
model,2017 Apr,"N(6.2, 0.00015)",6.166184124778031
model,2017 May,"N(6.2, 0.00015)",6.16552164461691
model,2017 Jun,"N(6.2, 0.00015)",6.197956312630194
model,2017 Jul,"N(6.2, 0.00015)",6.209800469129796
model,2017 Aug,"N(6.2, 0.00015)",6.215919626602507
model,2017 Sep,"N(6.2, 0.00015)",6.19923969941776
model,2017 Oct,"N(6.2, 0.00015)",6.163391382338877
model,2017 Nov,"N(6.2, 0.00015)",6.166879729332817
model,2017 Dec,"N(6.2, 0.00015)",6.18735453838952
model,2018 Jan,"N(6.2, 0.00016)",6.2175779416732455
model,2018 Feb,"N(6.2, 0.00016)",6.199850443401766
model,2018 Mar,"N(6.2, 0.00016)",6.177719733244684
model,2018 Apr,"N(6.2, 0.00016)",6.167756217839185
model,2018 May,"N(6.2, 0.00016)",6.1673692266501625
model,2018 Jun,"N(6.2, 0.00016)",6.1991220481071165
model,2018 Jul,"N(6.2, 0.00016)",6.209796558152696
model,2018 Aug,"N(6.2, 0.00016)",6.216374461685577
model,2018 Sep,"N(6.2, 0.00016)",6.199395874854554
model,2018 Oct,"N(6.2, 0.00016)",6.1647978273683455
model,2018 Nov,"N(6.2, 0.00016)",6.1675833835528096
model,2018 Dec,"N(6.2, 0.00016)",6.187036077791329
arima100110,2014 Jan,"N(6.2, 9.9e-05)",6.211439096697544
arima100110,2014 Feb,"N(6.2, 1e-04)",6.190739984392447
arima100110,2014 Mar,"N(6.2, 1e-04)",6.17149984515908
arima100110,2014 Apr,"N(6.2, 1e-04)",6.161414414065677
arima100110,2014 May,"N(6.2, 1e-04)",6.16195117740408
arima100110,2014 Jun,"N(6.2, 1e-04)",6.192477522432661
arima100110,2014 Jul,"N(6.2, 1e-04)",6.201062831823066
arima100110,2014 Aug,"N(6.2, 1e-04)",6.208577724817407
arima100110,2014 Sep,"N(6.2, 1e-04)",6.190432256285474
arima100110,2014 Oct,"N(6.2, 1e-04)",6.1584612161439845
arima100110,2014 Nov,"N(6.2, 1e-04)",6.15996602092063
arima100110,2014 Dec,"N(6.2, 1e-04)",6.177093736666807
arima100110,2015 Jan,"N(6.2, 0.00013)",6.217319276754018
arima100110,2015 Feb,"N(6.2, 0.00013)",6.191106598751833
arima100110,2015 Mar,"N(6.2, 0.00013)",6.173199605202988
arima100110,2015 Apr,"N(6.2, 0.00013)",6.164799581034043
arima100110,2015 May,"N(6.2, 0.00013)",6.16366837826531
arima100110,2015 Jun,"N(6.2, 0.00013)",6.193490898052567
arima100110,2015 Jul,"N(6.2, 0.00013)",6.20078091780111
arima100110,2015 Aug,"N(6.2, 0.00013)",6.208252303239687
arima100110,2015 Sep,"N(6.2, 0.00013)",6.192755578067861
arima100110,2015 Oct,"N(6.2, 0.00013)",6.160319363191343
arima100110,2015 Nov,"N(6.2, 0.00013)",6.161163929748746
arima100110,2015 Dec,"N(6.2, 0.00013)",6.179506378289244
arima100110,2016 Jan,"N(6.2, 0.00019)",6.216450418775744
arima100110,2016 Feb,"N(6.2, 0.00019)",6.192975005037879
arima100110,2016 Mar,"N(6.2, 0.00019)",6.174406158118302
arima100110,2016 Apr,"N(6.2, 0.00019)",6.165169396999329
arima100110,2016 May,"N(6.2, 0.00019)",6.1648662725142325
arima100110,2016 Jun,"N(6.2, 0.00019)",6.1950382133090995
arima100110,2016 Jul,"N(6.2, 0.00019)",6.202971292421292
arima100110,2016 Aug,"N(6.2, 0.00019)",6.210464277616572
arima100110,2016 Sep,"N(6.2, 0.00019)",6.19365255758601
arima100110,2016 Oct,"N(6.2, 0.00019)",6.161447283311057
arima100110,2016 Nov,"N(6.2, 0.00019)",6.162619631667528
arima100110,2016 Dec,"N(6.2, 0.00019)",6.1803590140887
arima100110,2017 Jan,"N(6.2, 0.00023)",6.2189321875326895
arima100110,2017 Feb,"N(6.2, 0.00023)",6.194097831857
arima100110,2017 Mar,"N(6.2, 0.00023)",6.175857568594435
arima100110,2017 Apr,"N(6.2, 0.00023)",6.167036213816436
arima100110,2017 May,"N(6.2, 0.00023)",6.166321981671
arima100110,2017 Jun,"N(6.2, 0.00023)",6.196320448948024
arima100110,2017 Jul,"N(6.2, 0.00023)",6.2039342748740465
arima100110,2017 Aug,"N(6.2, 0.00023)",6.211416536656314
arima100110,2017 Sep,"N(6.2, 0.00023)",6.195257658839364
arima100110,2017 Oct,"N(6.2, 0.00023)",6.162937731816883
arima100110,2017 Nov,"N(6.2, 0.00023)",6.163947349654779
arima100110,2017 Dec,"N(6.2, 0.00023)",6.181986130220119
arima100110,2018 Jan,"N(6.2, 0.00028)",6.21975050448199
arima100110,2018 Feb,"N(6.2, 0.00028)",6.19559080898232
arima100110,2018 Mar,"N(6.2, 0.00028)",6.177187417110867
arima100110,2018 Apr,"N(6.2, 0.00028)",6.168159829743145
arima100110,2018 May,"N(6.2, 0.00028)",6.167649696064882
arima100110,2018 Jun,"N(6.2, 0.00028)",6.197734285986902
arima100110,2018 Jul,"N(6.2, 0.00028)",6.20550660831721
arima100110,2018 Aug,"N(6.2, 0.00028)",6.212994193844009
arima100110,2018 Sep,"N(6.2, 0.00028)",6.196511206048194
arima100110,2018 Oct,"N(6.2, 0.00028)",6.16424819951707
arima100110,2018 Nov,"N(6.2, 0.00028)",6.165338606531641
arima100110,2018 Dec,"N(6.2, 0.00028)",6.183228747924827
arima001011,2014 Jan,"N(6.2, 8.4e-05)",6.207468286710012
arima001011,2014 Feb,"N(6.2, 9.2e-05)",6.19314829468676
arima001011,2014 Mar,"N(6.2, 9.2e-05)",6.173417304005862
arima001011,2014 Apr,"N(6.2, 9.2e-05)",6.161207353189837
arima001011,2014 May,"N(6.2, 9.2e-05)",6.156908038891144
arima001011,2014 Jun,"N(6.2, 9.2e-05)",6.186200906152101
arima001011,2014 Jul,"N(6.2, 9.2e-05)",6.200823420027504
arima001011,2014 Aug,"N(6.2, 9.2e-05)",6.206848529028376
arima001011,2014 Sep,"N(6.2, 9.2e-05)",6.194639013487232
arima001011,2014 Oct,"N(6.2, 9.2e-05)",6.161035947376015
arima001011,2014 Nov,"N(6.2, 9.2e-05)",6.1568480674948205
arima001011,2014 Dec,"N(6.2, 9.2e-05)",6.1799586806048765
arima001011,2015 Jan,"N(6.2, 9.8e-05)",6.209357783190922
arima001011,2015 Feb,"N(6.2, 9.9e-05)",6.194538796737438
arima001011,2015 Mar,"N(6.2, 9.9e-05)",6.17480780605654
arima001011,2015 Apr,"N(6.2, 9.9e-05)",6.162597855240515
arima001011,2015 May,"N(6.2, 9.9e-05)",6.158298540941822
arima001011,2015 Jun,"N(6.2, 9.9e-05)",6.187591408202779
arima001011,2015 Jul,"N(6.2, 9.9e-05)",6.202213922078182
arima001011,2015 Aug,"N(6.2, 9.9e-05)",6.208239031079054
arima001011,2015 Sep,"N(6.2, 9.9e-05)",6.19602951553791
arima001011,2015 Oct,"N(6.2, 9.9e-05)",6.162426449426693
arima001011,2015 Nov,"N(6.2, 9.9e-05)",6.158238569545499
arima001011,2015 Dec,"N(6.2, 9.9e-05)",6.181349182655555
arima001011,2016 Jan,"N(6.2, 0.00011)",6.2107482852416
arima001011,2016 Feb,"N(6.2, 0.00011)",6.1959292987881165
arima001011,2016 Mar,"N(6.2, 0.00011)",6.176198308107218
arima001011,2016 Apr,"N(6.2, 0.00011)",6.163988357291193
arima001011,2016 May,"N(6.2, 0.00011)",6.1596890429925
arima001011,2016 Jun,"N(6.2, 0.00011)",6.188981910253458
arima001011,2016 Jul,"N(6.2, 0.00011)",6.20360442412886
arima001011,2016 Aug,"N(6.2, 0.00011)",6.209629533129732
arima001011,2016 Sep,"N(6.2, 0.00011)",6.1974200175885885
arima001011,2016 Oct,"N(6.2, 0.00011)",6.163816951477371
arima001011,2016 Nov,"N(6.2, 0.00011)",6.159629071596177
arima001011,2016 Dec,"N(6.2, 0.00011)",6.182739684706233
arima001011,2017 Jan,"N(6.2, 0.00011)",6.212138787292279
